Resource,region,Min_Power,Self_Disch,Eff_Up,Eff_Down,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,Existing_Charge_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Reg_Cost,Rsv_Cost,Start_Cost_per_MW,Max_Duration,Min_Duration
battery,all,,0,0.921954446,0.921954446,,,,,0,-1,-1,-1,0,0,,8,0
batteries,all,,0,0.921954446,0.921954446,,,,,0,-1,-1,-1,0,0,,8,0
battery_li,all,,0,0.921954446,0.921954446,,,,,0,-1,-1,-1,0,0,,8,0
beccs,all,0.7,0,1,1,8.4,8.4,7,7,0,-1,-1,-1,0,0,5.3,,
beccs_max,all,0.7,0,1,1,8.4,8.4,7,7,0,-1,-1,-1,0,0,5.3,,
beccs_mid,all,0.7,0,1,1,8.4,8.4,7,7,0,-1,-1,-1,0,0,5.3,,
beccs_mod,all,0.7,0,1,1,8.4,8.4,7,7,0,-1,-1,-1,0,0,5.3,,
biopower,all,0.7,0,1,1,8.4,8.4,7,7,0,-1,-1,-1,0,0,5.3,,
can-imports,all,,0,1,1,,,,,0,-1,-1,-1,0,0,,,
coal-ccs,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coal-igcc,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coal-igcc_coal-ccs_max,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coal-igcc_coal-ccs_mod,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coal-new,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coal-new_coal-ccs_max,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coal-new_coal-ccs_mod,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coal,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coaloldscr,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coaloldscr_coal-ccs_max,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coaloldscr_coal-ccs_mod,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coalolduns,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coalolduns_coal-ccs,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coalolduns_coal-ccs_max,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
coalolduns_coal-ccs_mod,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
cofirenew,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
cofireold,all,0.4,0,1,1,1.2,1.2,24,12,0,-1,-1,-1,0,0,129,,
csp-ns,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,,
csp1_1,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_10,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_11,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_12,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_2,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_3,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_4,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_5,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_6,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_7,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_8,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp1_9,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,14,14
csp2_1,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_10,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_11,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_12,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_2,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_3,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_4,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_5,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_6,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_7,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_8,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
csp2_9,all,0.2,0,1,1,180,180,,,0,-1,-1,-1,0,0,,10,10
egs_nearfield_1,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_2,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_3,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_4,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_5,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_6,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_7,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_8,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
egs_nearfield_9,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
natural gas fired combined cycle,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc-ccs,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc-ccs_max,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc-ccs_mod,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc-nsp,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc_gas-cc-ccs,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc_gas-cc-ccs_max,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc_gas-cc-ccs_mod,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
gas-cc_h2-ct,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
gas-cc_re-cc,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
natural gas fired combustion turbine,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
gas-ct,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
gas-ct-nsp,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
gas-ct_h2-ct,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
gas-ct_re-ct,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
geohydro_allkm_1,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_2,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_3,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_4,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_5,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_6,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_7,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_8,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geohydro_allkm_9,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
geothermal,all,0.5,0,1,1,2.0547945,2.0547945,16,6,0,-1,-1,-1,0,0,0,,
h2-cc,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
h2-ct,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
conventional hydroelectric,all,,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydd,all,,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hyded,all,,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydend,all,0.7,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydnd,all,0.7,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydnpd,all,,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydnpnd,all,0.7,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydsd,all,,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
Run of River,all,0.7,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydsnd,all,0.7,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydud,all,,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
hydund,all,0.7,0,1,1,3,3,,,0,-1,-1,-1,0,0,,,
lfill-gas,all,0.7,0,1,1,8.4,8.4,7,7,0,-1,-1,-1,0,0,5.3,,
nuclear,all,0.7,0,1,1,0.6,0.6,48,48,0,-1,-1,-1,0,0,0,,
nuclear-nsp,all,0.7,0,1,1,0.6,0.6,48,48,0,-1,-1,-1,0,0,0,,
Other_peaker,all,0.6,0,1,1,3.6,3.6,0,0,0,-1,-1,-1,0,0,69,,
Natural gas steam turbine,all,0.6,0,1,1,3.6,3.6,0,0,0,-1,-1,-1,0,0,69,,
o-g-s,all,0.6,0,1,1,3.6,3.6,0,0,0,-1,-1,-1,0,0,69,,
Hydroelectric Pumped Storage,all,,0,0.894427191,0.894427191,,,,,0,-1,-1,-1,0,0,,13,11
pumped-hydro,all,,0,0.894427191,0.894427191,,,,,0,-1,-1,-1,0,0,,13,11
re-cc,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
re-ct,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
naturalgas_1on1_combined_cycle,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
naturalgas_2on1_combined_cycle,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
naturalgas_2on1_combined_cycle_fframe_95_ccs,all,0.5,0,1,1,3,3,6,8,0,-1,-1,-1,0,0,79,,
naturalgas_combustion_turbine,all,0.6,0,1,1,4.8,4.8,0,0,0,-1,-1,-1,0,0,69,,
pumped storage hydropower,all,,0,0.894427191,0.894427191,,,,,0,-1,-1,-1,0,0,,13,11
utility-scale_battery_storage,all,,0,0.921954446,0.921954446,,,,,0,-1,-1,-1,0,0,,8,0