region_from,region_to,firm_ttc_mw,notes
p1,p2,8839.639000,
p1,p4,11977.325500,
p2,p3,499.487500,
p2,p4,8737.108000,
p2,p5,20927.086000,
p2,p14,3036.893000,
p3,p4,4064.013500,
p3,p5,352.000000,
p3,p14,1125.627500,
p3,p17,1905.300000,
p5,p6,8440.317500,
p5,p7,3920.752000,
p5,p14,512.271500,
p5,p15,3664.195000,
p6,p7,3117.700000,
p6,p8,433.287500,
p6,p9,4800.000000,
p7,p8,27.386500,
p7,p15,2961.166000,
p8,p9,304.967000,
p9,p10,7730.882500,
p9,p12,367.314000,
p10,p11,3350.038500,
p10,p13,8400.600500,
p10,p27,641.767500,
p10,p28,4662.302500,
p12,p13,1066.224000,
p12,p15,500.000000,
p12,p25,698.261500,
p13,p15,0.000000,
p13,p27,1104.870000,
p13,p28,5348.586000,
p14,p15,2229.721000,
p14,p17,725.125000,
p15,p16,2803.770500,
p15,p17,1955.043500,
p16,p17,262.093000,
p16,p21,2306.376500,
p16,p25,1687.179500,
p17,p18,366.256500,
p17,p20,1886.988000,
p18,p20,626.264500,
p18,p21,322.639500,
p18,p22,402.000000,
p18,p23,8.520000,
p21,p24,2881.874000,
p21,p25,335.325000,
p21,p26,583.906000,
p22,p23,706.314500,
p22,p24,356.195500,
p23,p24,939.000000,
p23,p32,727.066000,
p24,p33,4402.074000,
p25,p26,665.079500,
p25,p28,162.996000,
p25,p31,657.178500,
p25,p33,2218.559000,
p26,p33,168.756000,
p27,p28,512.273000,
p28,p29,1469.096000,
p28,p30,1218.908500,
p28,p31,3165.821000,
p29,p30,810.676500,
p29,p31,1517.059500,
p31,p34,1416.960500,
p31,p59,930.166000,
p33,p34,3322.468500,
p35,p36,348.632500,
p36,p37,2353.658500,
p36,p38,3025.171000,
p37,p38,253.411000,
p37,p42,725.784000,
p37,p43,1481.290000,
p38,p39,15.475000,
p38,p40,970.225000,
p38,p43,254.754000,
p38,p44,2737.451500,
p38,p45,1412.988500,
p39,p40,662.990000,
p40,p41,2526.496000,
p40,p45,1097.125000,
p40,p52,785.000000,
p40,p53,1199.977500,
p41,p45,1912.000000,
p41,p53,115.475000,
p41,p54,3323.444500,
p42,p43,1145.918500,
p43,p44,1849.343000,
p43,p46,3459.799000,
p43,p68,2317.359000,
p44,p45,12.345000,
p44,p68,1300.100000,
p45,p54,163.340500,
p45,p68,2117.109500,
p45,p69,1411.178500,
p45,p70,2632.408000,
p46,p68,15.796000,
p46,p74,12.191500,
p46,p75,1092.000000,
p46,p76,1195.100000,
p46,p77,494.217000,
p46,p78,1339.188500,
p47,p48,1057.006500,
p48,p49,623.491500,
p48,p50,1227.932500,
p49,p50,2617.248000,
p49,p52,956.100000,
p49,p53,44.116000,
p50,p51,4150.415500,
p50,p53,4711.399500,
p50,p56,514.797500,
p50,p57,1687.417500,
p50,p85,117.917500,
p51,p53,938.804000,
p51,p55,1055.729500,
p51,p56,2703.765500,
p52,p53,669.250000,
p53,p54,2665.596500,
p53,p55,1321.022500,
p54,p55,545.574500,
p54,p70,956.000000,
p54,p71,14.139500,
p54,p72,956.000000,
p55,p56,2016.591500,
p55,p72,169.003500,
p55,p84,870.000000,
p56,p57,388.500000,
p56,p85,1164.549000,
p57,p58,1891.000000,
p57,p66,14.876500,
p57,p85,101.368000,
p58,p66,2667.602000,
p58,p85,895.000000,
p58,p86,1181.599500,
p58,p87,4655.239000,
p60,p61,4339.436000,
p60,p62,3669.958500,
p60,p63,7963.220500,
p61,p62,1352.383000,
p61,p63,4595.433000,
p61,p64,3458.245500,
p61,p65,185.907000,
p63,p64,9420.542500,
p64,p65,5580.386000,
p64,p67,4729.957500,
p65,p67,4328.344500,
p66,p86,1079.117500,
p68,p69,914.050000,
p68,p77,232.732500,
p69,p70,2118.000000,
p69,p77,410.279500,
p70,p71,2017.154500,
p70,p77,1399.000000,
p70,p80,159.836000,
p70,p81,3310.809500,
p71,p72,1072.000000,
p71,p81,1654.240500,
p72,p73,1946.656500,
p72,p81,4118.763500,
p72,p84,1195.000000,
p73,p84,1680.339500,
p74,p75,629.269500,
p74,p103,154.113500,
p75,p76,3081.161000,
p75,p79,906.157500,
p76,p77,415.850000,
p76,p78,2052.480500,
p76,p79,1276.718500,
p77,p78,1332.311000,
p77,p80,33.065500,
p78,p79,795.313500,
p78,p80,2095.120500,
p79,p80,2760.342500,
p80,p81,2539.477000,
p80,p82,2755.104500,
p80,p83,2330.270000,
p80,p105,7447.943000,
p81,p82,3081.355500,
p81,p83,2399.179500,
p81,p93,1388.612000,
p81,p108,84.759000,
p82,p83,2085.386500,
p83,p105,3710.897500,
p83,p107,3771.159500,
p84,p85,2088.000000,
p84,p92,203.428500,
p85,p86,3464.000000,
p85,p87,689.522500,
p85,p92,4555.355000,
p86,p87,1732.000000,
p87,p88,2453.448000,
p87,p89,796.876500,
p87,p90,2545.328500,
p87,p92,690.770000,
p88,p89,5030.911500,
p88,p92,1732.100000,
p89,p90,4397.439000,
p89,p92,5035.838000,
p89,p94,744.262500,
p90,p91,2966.746500,
p90,p94,5448.546000,
p91,p94,428.921000,
p91,p101,417.119000,
p92,p93,1958.900000,
p92,p94,2837.546500,
p92,p97,1395.613500,
p92,p108,866.050000,
p92,p109,157.904000,
p92,p118,2327.760500,
p93,p108,1594.331500,
p93,p109,745.996000,
p94,p95,3689.955500,
p94,p96,2860.000000,
p94,p97,111.431000,
p94,p101,6224.958000,
p95,p96,1188.331000,
p95,p97,6066.588500,
p95,p98,0.000000,
p96,p98,2356.252500,
p97,p98,2642.381000,
p97,p99,54.500000,
p97,p118,1635.000000,
p98,p99,6001.293500,
p99,p100,5542.763500,
p99,p116,2598.000000,
p99,p118,3990.575000,
p99,p123,4011.560500,
p100,p116,5635.001500,
p101,p102,8878.840000,
p103,p104,3341.868500,
p103,p105,866.790500,
p103,p111,3872.158000,
p104,p105,4766.020500,
p105,p106,2045.657000,
p105,p107,7503.202000,
p105,p112,5046.796000,
p106,p107,2112.424000,
p107,p108,1327.000000,
p107,p109,4454.096000,
p107,p112,4047.000000,
p107,p114,1605.957000,
p108,p109,1134.000000,
p109,p110,166.285500,
p109,p112,1240.000000,
p109,p113,972.852000,
p109,p114,3069.111000,
p109,p118,504.000000,
p110,p112,1018.247500,
p110,p117,153.324000,
p110,p118,56.288500,
p111,p112,6071.635500,
p111,p115,3011.885000,
p111,p116,4842.758500,
p111,p122,2311.062500,
p112,p113,2507.504000,
p112,p114,2235.512000,
p112,p115,2642.000000,
p112,p116,6160.500500,
p112,p117,11073.125000,
p112,p118,4059.187500,
p113,p114,2258.135500,
p115,p116,7525.417000,
p115,p122,7735.247000,
p116,p117,4047.000000,
p116,p118,59.649500,
p116,p120,76.587500,
p116,p121,5491.347000,
p117,p118,4590.144000,
p119,p122,571.771500,
p120,p121,328.588000,
p120,p122,133.901000,
p121,p122,130.690000,
p121,p123,4249.632500,
p122,p123,7274.075500,
p122,p125,1029.492500,
p122,p126,10660.333000,
p122,p127,2397.016000,
p123,p124,336.204000,
p123,p125,2967.072500,
p125,p126,2701.000000,
p126,p127,4207.008000,
p127,p128,1022.925000,
p127,p129,607.979500,
p127,p131,1666.500000,
p127,p132,1195.000000,
p129,p130,1690.296000,
p129,p131,1305.638500,
p130,p131,1128.518000,
p130,p134,2361.392000,
p131,p132,2103.692500,
p131,p133,1161.780000,
p132,p133,55.742500,
p5,p10,2780.000000,Pacific DC Intertie
p10,p25,1920.000000,Intermountain Power Project (DC)
p20,p35,200.000000,Miles City Intertie (West-East)
p24,p39,310.000000,200 VS; 110 Segall
p31,p47,200.000000,Artesia Intertie (West-ERCOT)
p31,p48,200.000000,Blackwater Intertie (West-East)
p32,p38,200.000000,Rapid City Intertie (West-East)
p34,p52,210.000000,Lamar Intertie (West-East)
p37,p43,1500.000000,CU HVDC and Square Butte (DC)
p50,p60,220.000000,Oklaunion Intertie (ERCOT-East)
p57,p63,600.000000,Welsh Intertie (ERCOT-East)
